Month,pa% change
1943-06-30,2.6
1943-09-30,1.8
1943-12-31,1.4
1944-03-31,1.8
1944-06-30,2
1944-09-30,1.7
1944-12-31,1.5
1945-03-31,1.7
1945-06-30,1.3
1945-09-30,1.1
1945-12-31,1.3
1946-03-31,0.9
1946-06-30,1
1946-09-30,1.3
1946-12-31,-0.2
1947-03-31,0.3
1947-06-30,0.9
1947-09-30,1.8
1947-12-31,10.1
1948-03-31,10.1
1948-06-30,10.6
1948-09-30,9.5
1948-12-31,1.6
1949-03-31,2.1
1949-06-30,1.1
1949-09-30,1.6
1949-12-31,1.8
1950-03-31,2
1950-06-30,5
1950-09-30,7.2
1950-12-31,8.5
1951-03-31,9.9
1951-06-30,11.1
1951-09-30,11
1951-12-31,11.9
1952-03-31,11.8
1952-06-30,8.6
1952-09-30,6.4
1952-12-31,4.6
1953-03-31,4.3
1953-06-30,4.1
1953-09-30,4.1
1953-12-31,5.6
1954-03-31,5.4
1954-06-30,5.9
1954-09-30,4.9
1954-12-31,2.4
1955-03-31,3
1955-06-30,2.3
1955-09-30,2.3
1955-12-31,2.5
1956-03-31,2.2
1956-06-30,2.6
1956-09-30,4.6
1956-12-31,4.6
1957-03-31,2.8
1957-06-30,2.8
1957-09-30,1.3
1957-12-31,1.8
1958-03-31,2.7
1958-06-30,2.3
1958-09-30,6.3
1958-12-31,6.5
1959-03-31,6.5
1959-06-30,5.7
1959-09-30,2.1
1959-12-31,1.1
1960-03-31,0.5
1960-06-30,0.4
1960-09-30,0.3
1960-12-31,1.6
1961-03-31,1.6
1961-06-30,1.4
1961-09-30,2.1
1961-12-31,2.1
1962-03-31,2.9
1962-06-30,3.3
1962-09-30,2.5
1962-12-31,2.1
1963-03-31,1.8
1963-06-30,1.9
1963-09-30,1.9
1963-12-31,2.2
1964-03-31,2.5
1964-06-30,3
1964-09-30,3.8
1964-12-31,4.5
1965-03-31,4.3
1965-06-30,3.6
1965-09-30,3.4
1965-12-31,2.4
1966-03-31,2.8
1966-06-30,3.3
1966-09-30,2.6
1966-12-31,2.4
1967-03-31,4.2
1967-06-30,6.4
1967-09-30,7
1967-12-31,6.6
1968-03-31,5
1968-06-30,3.6
1968-09-30,3.6
1968-12-31,5.1
1969-03-31,5.5
1969-06-30,5.2
1969-09-30,5.1
1969-12-31,4
1970-03-31,4.8
1970-06-30,5.2
1970-09-30,6.1
1970-12-31,10
1971-03-31,10.3
1971-06-30,11
1971-09-30,11.1
1971-12-31,9.1
1972-03-31,8.5
1972-06-30,7.4
1972-09-30,6.5
1972-12-31,5.5
1973-03-31,6
1973-06-30,7.6
1973-09-30,8.9
1973-12-31,10.2
1974-03-31,10.3
1974-06-30,10
1974-09-30,11.5
1974-12-31,12.6
1975-03-31,13.2
1975-06-30,14.9
1975-09-30,14.8
1975-12-31,15.7
1976-03-31,17.2
1976-06-30,17.7
1976-09-30,17.2
1976-12-31,15.6
1977-03-31,13.7
1977-06-30,14
1977-09-30,14.4
1977-12-31,15.3
1978-03-31,14.6
1978-06-30,12.3
1978-09-30,11.1
1978-12-31,10.1
1979-03-31,10.4
1979-06-30,12.4
1979-09-30,15.2
1979-12-31,16.5
1980-03-31,18.4
1980-06-30,17.9
1980-09-30,16.3
1980-12-31,16.1
1981-03-31,15.2
1981-06-30,15.1
1981-09-30,15.4
1981-12-31,15.7
1982-03-31,15.8
1982-06-30,17
1982-09-30,16.6
1982-12-31,15.3
1983-03-31,12.6
1983-06-30,8.3
1983-09-30,5.4
1983-12-31,3.6
1984-03-31,3.5
1984-06-30,4.7
1984-09-30,7
1984-12-31,9.4
1985-03-31,13.4
1985-06-30,16.6
1985-09-30,16.3
1985-12-31,15.3
1986-03-31,13
1986-06-30,10.4
1986-09-30,11
1986-12-31,18.2
1987-03-31,18.3
1987-06-30,18.9
1987-09-30,16.9
1987-12-31,9.6
1988-03-31,9
1988-06-30,6.3
1988-09-30,5.6
1988-12-31,4.7
1989-03-31,4
1989-06-30,4.4
1989-09-30,7.2
1989-12-31,7.2
1990-03-31,7
1990-06-30,7.6
1990-09-30,5
1990-12-31,4.9
1991-03-31,4.5
1991-06-30,2.8
1991-09-30,2.2
1991-12-31,1
1992-03-31,0.8
1992-06-30,1
1992-09-30,1
1992-12-31,1.3
1993-03-31,1
1993-06-30,1.3
1993-09-30,1.5
1993-12-31,1.4
1994-03-31,1.3
1994-06-30,1.1
1994-09-30,1.8
1994-12-31,2.8
1995-03-31,4
1995-06-30,4.6
1995-09-30,3.5
1995-12-31,2.9
1996-03-31,2.2
1996-06-30,2
1996-09-30,2.4
1996-12-31,2.6
1997-03-31,1.8
1997-06-30,1.1
1997-09-30,1
1997-12-31,0.8
1998-03-31,1.3
1998-06-30,1.7
1998-09-30,1.7
1998-12-31,0.4
1999-03-31,-0.1
1999-06-30,-0.4
1999-09-30,-0.5
1999-12-31,0.5
2000-03-31,1.5
2000-06-30,2
2000-09-30,3
2000-12-31,4
2001-03-31,3.1
2001-06-30,3.2
2001-09-30,2.4
2001-12-31,1.8
2002-03-31,2.6
2002-06-30,2.8
2002-09-30,2.6
2002-12-31,2.7
2003-03-31,2.5
2003-06-30,1.5
2003-09-30,1.5
2003-12-31,1.6
2004-03-31,1.5
2004-06-30,2.4
2004-09-30,2.5
2004-12-31,2.7
2005-03-31,2.8
2005-06-30,2.8
2005-09-30,3.4
2005-12-31,3.2
2006-03-31,3.3
2006-06-30,4
2006-09-30,3.5
2006-12-31,2.6
2007-03-31,2.5
2007-06-30,2
2007-09-30,1.8
2007-12-31,3.2
2008-03-31,3.4
2008-06-30,4
2008-09-30,5.1
2008-12-31,3.4
2009-03-31,3
2009-06-30,1.9
2009-09-30,1.7
2009-12-31,2
2010-03-31,2
2010-06-30,1.7
2010-09-30,1.5
2010-12-31,4
2011-03-31,4.5
2011-06-30,5.3
2011-09-30,4.6
2011-12-31,1.8
2012-03-31,1.6
2012-06-30,1
2012-09-30,0.8
2012-12-31,0.9
2013-03-31,0.9
2013-06-30,0.7
2013-09-30,1.4
2013-12-31,1.6
2014-03-31,1.5
2014-06-30,1.6
2014-09-30,1
2014-12-31,0.8
2015-03-31,0.3
2015-06-30,0.4
2015-09-30,0.4
2015-12-31,0.1
2016-03-31,0.4
2016-06-30,0.4
2016-09-30,0.4
2016-12-31,1.3
2017-03-31,2.2
2017-06-30,1.7
2017-09-30,1.9
2017-12-31,1.6
2018-03-31,1.1
2018-06-30,1.5
